,dataset_name,name,sub,im,inceptionv3_avgpool,clip_final,alexnet_2,alexnet_5,efficientnet_avgpool,swav_avgpool,PixCorr,SSIM,dreamsim,clip_dist,prompt_name,mixing,badshuffle,usetruecliptext,dataset,test_dataset,algorithm
20,deeprecon,art_aicap_high_level_short,AM,21,0.3846153846153846,0.1282051282051282,0.717948717948718,0.717948717948718,0.94174725,0.5027166,0.1290477993215409,0.738143266475091,0.8293031454086304,0.485645592212677,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
21,deeprecon,art_aicap_high_level_short,AM,22,0.6153846153846154,0.3333333333333333,0.9230769230769232,0.7948717948717948,0.99486643,0.70531046,0.1048271800128051,0.2961958606508234,0.9009703397750854,0.4753701686859131,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
22,deeprecon,art_aicap_high_level_short,AM,23,0.8717948717948718,0.6666666666666666,1.0,1.0,0.8972235,0.45045614,0.6434076212229369,0.7121353332267452,0.8118159174919128,0.4343915581703186,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
23,deeprecon,art_aicap_high_level_short,AM,24,0.9743589743589745,0.9230769230769232,1.0,0.9230769230769232,0.9600393,0.505037,0.1201255596677035,0.782413657579276,0.8360130786895752,0.3607062101364136,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
24,deeprecon,art_aicap_high_level_short,AM,25,0.9487179487179488,0.3333333333333333,0.9230769230769232,0.9743589743589745,0.9703781,0.54072547,0.4746321371203134,0.672762793128865,0.6705278158187866,0.5251445770263672,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
25,deeprecon,art_aicap_high_level_short,AM,26,0.0769230769230769,0.8974358974358975,1.0,1.0,0.9958477,0.60921466,0.4855113666216469,0.5378166989589169,0.790541410446167,0.4383949637413025,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
26,deeprecon,art_aicap_high_level_short,AM,27,1.0,0.8205128205128205,0.9487179487179488,1.0,1.0177561,0.5232562,0.5634855784119214,0.6776964750184267,0.8225409984588623,0.4245489835739136,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
27,deeprecon,art_aicap_high_level_short,AM,28,0.2051282051282051,0.3076923076923077,0.8717948717948718,0.1794871794871795,0.9982541,0.7582429,-0.1420528830958835,0.1576016254152694,0.8838430643081665,0.4350879192352295,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
28,deeprecon,art_aicap_high_level_short,AM,29,0.1282051282051282,0.8461538461538461,0.8717948717948718,0.9743589743589745,1.026966,0.7525922,-0.0789322554988353,0.0901524136641925,0.9072903394699096,0.4883343577384949,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
29,deeprecon,art_aicap_high_level_short,AM,30,0.4615384615384615,0.5641025641025641,0.8461538461538461,0.9743589743589745,1.0848608,0.7801823,0.0445983135373436,0.3423044293412057,0.8941693305969238,0.4178805947303772,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
30,deeprecon,art_aicap_high_level_short,AM,31,0.2307692307692307,0.6666666666666666,0.6666666666666666,0.6923076923076923,0.9936838,0.46820587,0.1409909066680702,0.6919125711850581,0.8624617457389832,0.4570327401161194,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
31,deeprecon,art_aicap_high_level_short,AM,32,0.9487179487179488,0.2307692307692307,0.9743589743589745,1.0,1.0244308,0.7141778,0.2639581862499003,0.3208972473602356,0.8325207829475403,0.5698062777519226,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
32,deeprecon,art_aicap_high_level_short,AM,33,0.8205128205128205,0.4102564102564102,1.0,0.9487179487179488,0.94829625,0.61013645,0.2606161126365622,0.6577794353179223,0.8337451219558716,0.4891065955162048,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
33,deeprecon,art_aicap_high_level_short,AM,34,0.9487179487179488,0.8974358974358975,0.8717948717948718,0.8461538461538461,0.97511333,0.44342554,0.5750707790408304,0.7070115638915155,0.834636390209198,0.4238852262496948,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
34,deeprecon,art_aicap_high_level_short,AM,35,0.3076923076923077,0.5128205128205128,0.4615384615384615,0.5641025641025641,0.937248,0.7438215,0.0525274337225956,0.1604599721601435,0.9211190938949584,0.4695132970809936,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
35,deeprecon,art_aicap_high_level_short,AM,36,0.3846153846153846,0.9743589743589745,0.9743589743589745,0.9487179487179488,1.0652887,0.6698991,-0.1331377808676509,0.1854845617616946,0.8494523763656616,0.4361644387245178,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
36,deeprecon,art_aicap_high_level_short,AM,37,0.6153846153846154,0.2051282051282051,0.8717948717948718,0.9743589743589745,0.96838844,0.51416415,0.1779177542743453,0.7216185764607796,0.753933310508728,0.4775567054748535,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
37,deeprecon,art_aicap_high_level_short,AM,38,0.6153846153846154,0.2564102564102564,0.9230769230769232,0.9743589743589745,1.0114062,0.7692437,0.1390335237775495,0.1194049194517987,0.8696320056915283,0.5368614196777344,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
38,deeprecon,art_aicap_high_level_short,AM,39,0.4615384615384615,0.7948717948717948,0.8205128205128205,0.6153846153846154,1.0065943,0.6734539,-0.1965861806803722,0.2878920268983372,0.8563262224197388,0.3931864500045776,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
39,deeprecon,art_aicap_high_level_short,AM,40,0.6666666666666666,0.8205128205128205,0.8717948717948718,0.9487179487179488,1.0427334,0.7527212,0.0150000191504698,0.1129592948551923,0.9420942664146424,0.4798282980918884,high_level_short,0.4,False,False,deeprecon,art,brain_diffuser
0,deeprecon,test_aicap_high_level_long,AM,1,0.979591836734694,0.979591836734694,0.979591836734694,0.8367346938775511,0.93682855,0.45325768,0.2318417448568348,0.374996424322943,0.590400218963623,0.3174642920494079,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
1,deeprecon,test_aicap_high_level_long,AM,2,0.2653061224489796,0.8775510204081632,1.0,0.9387755102040816,0.9061125,0.561054,-0.190761682836398,0.2404523202970607,0.6575929522514343,0.3549590706825256,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
2,deeprecon,test_aicap_high_level_long,AM,3,0.8979591836734694,1.0,0.5714285714285714,0.9387755102040816,0.919957,0.45906293,0.2138448045477239,0.3654377735935193,0.5812462568283081,0.3226612210273742,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
3,deeprecon,test_aicap_high_level_long,AM,4,1.0,0.4897959183673469,0.979591836734694,0.979591836734694,0.8308202,0.5848877,0.4179487727895823,0.3837726287867776,0.6558883190155029,0.534619927406311,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
4,deeprecon,test_aicap_high_level_long,AM,5,0.0408163265306122,0.8571428571428571,0.9387755102040816,0.979591836734694,1.0538082,0.6197548,0.1836207083089487,0.4066398225626497,0.7427363395690918,0.4033113121986389,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
5,deeprecon,test_aicap_high_level_long,AM,6,0.9387755102040816,0.979591836734694,1.0,0.7755102040816326,0.95006406,0.5333426,-0.0756083537702366,0.3836851258218764,0.7154495716094971,0.4139765501022339,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
6,deeprecon,test_aicap_high_level_long,AM,7,0.979591836734694,1.0,1.0,1.0,0.73915005,0.44508016,0.4070001765848501,0.1804282003866257,0.4659677743911743,0.3190719485282898,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
7,deeprecon,test_aicap_high_level_long,AM,8,1.0,0.9387755102040816,1.0,1.0,0.9560494,0.5743507,0.1034641985485253,0.7997433166304263,0.7198251485824585,0.3908517360687256,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
8,deeprecon,test_aicap_high_level_long,AM,9,0.4897959183673469,0.8571428571428571,0.9183673469387756,0.8979591836734694,0.9897147,0.5838591,0.3309068038767592,0.2523229037646514,0.7357345819473267,0.398850679397583,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
9,deeprecon,test_aicap_high_level_long,AM,10,0.8571428571428571,0.8571428571428571,0.9591836734693876,0.979591836734694,0.9811957,0.69416183,0.5195678684600902,0.2677193364222594,0.6715359687805176,0.4216323494911194,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
10,deeprecon,test_aicap_high_level_long,AM,11,0.0204081632653061,0.7755102040816326,1.0,0.8163265306122449,0.93584025,0.5818018,0.2289178725680928,0.1092818256373212,0.6613503694534302,0.4495648741722107,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
11,deeprecon,test_aicap_high_level_long,AM,12,1.0,1.0,0.979591836734694,0.7755102040816326,0.9007475,0.55299276,0.0739266422622616,0.1773557160084924,0.5761229991912842,0.3312197923660278,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
12,deeprecon,test_aicap_high_level_long,AM,13,0.8163265306122449,0.8163265306122449,0.9387755102040816,0.9387755102040816,0.9816552,0.5727999,0.2226706461539816,0.1110075676818427,0.6707191467285156,0.4117791652679443,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
13,deeprecon,test_aicap_high_level_long,AM,14,0.2857142857142857,0.6530612244897959,0.7755102040816326,0.7959183673469388,0.92914236,0.6312542,0.2445340288568971,0.1825188904233157,0.7686119079589844,0.4991418719291687,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
14,deeprecon,test_aicap_high_level_long,AM,15,0.7551020408163265,0.4897959183673469,0.7755102040816326,0.8775510204081632,0.9615068,0.46831256,0.1944581216762747,0.234918800398678,0.7233025431632996,0.5344213247299194,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
15,deeprecon,test_aicap_high_level_long,AM,16,0.8163265306122449,0.0204081632653061,1.0,1.0,0.88613725,0.73772013,0.3281905035346228,0.1522996972308623,0.6977885365486145,0.6671518087387085,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
16,deeprecon,test_aicap_high_level_long,AM,17,0.5714285714285714,0.6530612244897959,0.979591836734694,0.8775510204081632,0.9818243,0.6778051,0.1511540656459662,0.1281928887075222,0.7107523679733276,0.4352383017539978,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
17,deeprecon,test_aicap_high_level_long,AM,18,0.979591836734694,0.8775510204081632,0.5918367346938775,0.9591836734693876,0.94847083,0.42401844,-0.0513898578405397,0.2490043850081818,0.6235947608947754,0.4246448874473572,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
18,deeprecon,test_aicap_high_level_long,AM,19,0.9591836734693876,0.8571428571428571,0.8775510204081632,1.0,0.99359924,0.5418707,-0.0247714772971809,0.0814081345138925,0.6065846085548401,0.4512254595756531,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
19,deeprecon,test_aicap_high_level_long,AM,20,0.0612244897959183,0.8979591836734694,0.9387755102040816,0.9387755102040816,1.0101093,0.6075953,0.1846968105158582,0.3272650502690201,0.7681165933609009,0.4092447757720947,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
20,deeprecon,test_aicap_high_level_long,AM,21,0.0612244897959183,0.4489795918367347,0.8571428571428571,0.8979591836734694,0.9985717,0.66291386,-0.0868536447603985,0.1874046073892987,0.6699644327163696,0.5373591184616089,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
21,deeprecon,test_aicap_high_level_long,AM,22,0.7346938775510204,0.9183673469387756,0.979591836734694,0.673469387755102,0.97572184,0.6482012,0.2483965393625219,0.3882536511255409,0.8264031410217285,0.4767862558364868,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
22,deeprecon,test_aicap_high_level_long,AM,23,0.1632653061224489,0.7755102040816326,1.0,1.0,0.9884331,0.70545256,0.5633202780508373,0.4065254557137053,0.6682599782943726,0.4539232850074768,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
23,deeprecon,test_aicap_high_level_long,AM,24,0.9591836734693876,0.9183673469387756,1.0,0.9387755102040816,0.70697767,0.35141993,0.1254405498913523,0.2493419482806401,0.5718497633934021,0.465318500995636,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
24,deeprecon,test_aicap_high_level_long,AM,25,1.0,0.9183673469387756,1.0,1.0,0.77909636,0.3760727,0.4841698588675177,0.5527755204132541,0.6020075678825378,0.3900572061538696,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
25,deeprecon,test_aicap_high_level_long,AM,26,0.3877551020408163,0.5306122448979592,1.0,0.9387755102040816,1.0132339,0.7238457,0.3244579773891684,0.1165364013760138,0.7170225381851196,0.4422425627708435,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
26,deeprecon,test_aicap_high_level_long,AM,27,0.9591836734693876,0.9387755102040816,1.0,0.9591836734693876,0.9632951,0.45276666,0.5445492306667457,0.2077101338163716,0.623297929763794,0.406667947769165,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
27,deeprecon,test_aicap_high_level_long,AM,28,0.7755102040816326,0.7755102040816326,0.6326530612244898,0.8163265306122449,0.96691513,0.6158307,-0.0203790260159373,0.1645914702072338,0.7391895651817322,0.4471461772918701,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
28,deeprecon,test_aicap_high_level_long,AM,29,1.0,0.7959183673469388,0.9591836734693876,1.0,0.8646004,0.5185666,0.4345571942037521,0.529198318893379,0.5349979996681213,0.4217563271522522,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
29,deeprecon,test_aicap_high_level_long,AM,30,0.9387755102040816,0.5102040816326531,0.9591836734693876,1.0,1.0196221,0.4392928,-0.036856760636864,0.3239922911278708,0.7132805585861206,0.4910083413124084,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
30,deeprecon,test_aicap_high_level_long,AM,31,0.5306122448979592,1.0,1.0,1.0,0.8825526,0.47746867,0.1192545525728092,0.5252736830106017,0.5977461934089661,0.2132800221443176,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
31,deeprecon,test_aicap_high_level_long,AM,32,0.4285714285714285,0.8775510204081632,0.7551020408163265,0.9183673469387756,0.90708077,0.44957083,0.1273636339917124,0.2431178602371612,0.8084796071052551,0.4383556246757507,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
32,deeprecon,test_aicap_high_level_long,AM,33,0.4285714285714285,1.0,1.0,0.8163265306122449,0.94214404,0.59928715,-0.2362879664418043,0.2596797855331059,0.6515555381774902,0.3075174689292907,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
33,deeprecon,test_aicap_high_level_long,AM,34,0.1428571428571428,0.0,0.9387755102040816,0.8163265306122449,1.0486428,0.7148578,0.1321487774175975,0.0722191329504837,0.8718031048774719,0.7463213801383972,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
34,deeprecon,test_aicap_high_level_long,AM,35,0.1428571428571428,0.8979591836734694,0.979591836734694,1.0,0.89751965,0.55332124,0.3114467253890878,0.2749902668131345,0.6644735336303711,0.4511495232582092,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
35,deeprecon,test_aicap_high_level_long,AM,36,0.7755102040816326,0.1632653061224489,0.4897959183673469,0.8571428571428571,0.81734556,0.51773393,-0.027429674102818,0.108039008367084,0.6108206510543823,0.5399520397186279,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
36,deeprecon,test_aicap_high_level_long,AM,37,0.8979591836734694,0.8163265306122449,1.0,1.0,0.8426428,0.31344897,0.4475430930076491,0.7927142560531366,0.7699972987174988,0.4169251322746277,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
37,deeprecon,test_aicap_high_level_long,AM,38,0.8979591836734694,0.9591836734693876,1.0,0.979591836734694,0.8718181,0.38201046,0.2361980507382904,0.3933025694862812,0.4969461560249328,0.4152674078941345,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
38,deeprecon,test_aicap_high_level_long,AM,39,0.673469387755102,0.8571428571428571,0.8775510204081632,0.8367346938775511,0.9790817,0.6336447,0.1056889353693063,0.5118920134502803,0.7637460827827454,0.4599514603614807,high_level_long,0.4,False,False,deeprecon,test,brain_diffuser
